PlayerName,MatchPlayingOrder,BowlerName,OutDesc,Runs,Balls,DotBalls,Fours,Sixes
Sai Sudharsan,3,Kieron Pollard,Hit Wicket b Kieron Pollard,14,11,5,1,1
David Miller,5,,not out,19,14,5,1,1
Rahul Tewatia,6,Daniel Sams,run out (Tilak Varma),3,4,1,0,0
Rashid Khan,7,,not out,1,1,0,0,0
Pradeep Sangwan,8,,,0,0,0,0,0
Lockie Ferguson,9,,,0,0,0,0,0
Alzarri Joseph,10,,,0,0,0,0,0
Mohammad Shami,11,,,0,0,0,0,0
Jonny Bairstow,3,Yuzvendra Chahal,lbw Yuzvendra Chahal,56,40,14,8,1
Shikhar Dhawan,2,Ravichandran Ashwin,c Jos Buttler b Ravichandran Ashwin,12,16,10,2,0
Bhanuka Rajapaksa,4,Yuzvendra Chahal,b Yuzvendra Chahal,27,18,7,2,2
Mayank Agarwal,1,Yuzvendra Chahal,c Jos Buttler b Yuzvendra Chahal,15,13,4,2,0
Jitesh Sharma,6,,not out,38,18,3,4,2
Liam Livingstone,5,Prasidh Krishna,b Prasidh Krishna,22,14,5,1,2
Rishi Dhawan,7,,not out,5,2,0,1,0
Kagiso Rabada,8,,,0,0,0,0,0
Rahul Chahar,9,,,0,0,0,0,0
Arshdeep Singh,10,,,0,0,0,0,0
Sandeep Sharma,11,,,0,0,0,0,0
Yashasvi Jaiswal,4,Arshdeep Singh,c Liam Livingstone b Arshdeep Singh,68,41,12,9,2
Jos Buttler,1,Kagiso Rabada,c Bhanuka Rajapaksa b Kagiso Rabada,30,16,7,5,1
Sanju Samson,3,Rishi Dhawan,c Shikhar Dhawan b Rishi Dhawan,23,12,1,4,0
Devdutt Padikkal,2,Arshdeep Singh,c Mayank Agarwal b Arshdeep Singh,31,32,11,3,0
Shimron Hetmyer,5,,not out,31,16,4,3,2
Riyan Parag,6,,not out,0,1,1,0,0
Ravichandran Ashwin,7,,,0,0,0,0,0
Trent Boult,8,,,0,0,0,0,0
Prasidh Krishna,9,,,0,0,0,0,0
Yuzvendra Chahal,10,,,0,0,0,0,0
Kuldeep Sen,11,,,0,0,0,0,0
Quinton De Kock,2,Sunil Narine,c Shivam Mavi b Sunil Narine,50,29,11,4,3
K L Rahul,1,Tim Southee,run out (Shreyas Iyer),0,0,0,0,0
Deepak Hooda,3,Andre Russell,c Shreyas Iyer b Andre Russell,41,27,10,4,2
Krunal Pandya,4,Andre Russell,c Aaron Finch b Andre Russell,25,27,11,2,0
Ayush Badoni,6,,not out,15,18,6,0,0
Marcus Stoinis,5,Shivam Mavi,c Shreyas Iyer b Shivam Mavi,28,14,4,1,3
Jason Holder,7,Tim Southee,c Rinku Singh b Tim Southee,13,4,1,0,2
Dushmantha Chameera,8,Tim Southee,run out (B Indrajith),0,1,1,0,0
Mohsin Khan,9,,,0,0,0,0,0
Ravi Bishnoi,10,,,0,0,0,0,0
Avesh Khan,11,,,0,0,0,0,0
B Indrajith,2,Mohsin Khan,c Ayush Badoni b Mohsin Khan,0,6,6,0,0
Aaron Finch,1,Jason Holder,c Quinton De Kock b Jason Holder,14,14,6,1,0
Shreyas Iyer,3,Dushmantha Chameera,c Ayush Badoni b Dushmantha Chameera,6,9,6,1,0
Nitish Rana,4,Avesh Khan,b Avesh Khan,2,11,9,0,0
Rinku Singh,5,Ravi Bishnoi,c Krunal Pandya b Ravi Bishnoi,6,10,4,0,0
Andre Russell,6,Avesh Khan,c Jason Holder b Avesh Khan,45,19,9,3,5
Sunil Narine,7,Jason Holder,c Krunal Pandya b Jason Holder,22,12,5,3,1
Anukul Roy,8,Avesh Khan,c Quinton De Kock b Avesh Khan,0,2,2,0,0
Shivam Mavi,9,,not out,1,2,1,0,0
Tim Southee,10,Jason Holder,c Avesh Khan b Jason Holder,0,1,1,0,0
Harshit Rana,11,Jason Holder,run out (Ayush Badoni),2,1,0,0,0
Virat Kohli,1,Jagadeesha Suchith,c Kane Williamson b Jagadeesha Suchith,0,1,1,0,0
Faf Du Plessis,2,,not out,73,50,14,8,2
Rajat Patidar,3,Jagadeesha Suchith,c Rahul Tripathi b Jagadeesha Suchith,48,38,14,4,2
Glenn Maxwell,5,Kartik Tyagi,c Aiden Markram b Kartik Tyagi,33,24,11,3,2
Dinesh Karthik,7,,not out,30,8,2,1,4
Mahipal Lomror,4,,,0,0,0,0,0
Shahbaz Ahmed,6,,,0,0,0,0,0
Wanindu Hasaranga,8,,,0,0,0,0,0
Harshal Patel,9,,,0,0,0,0,0
Josh Hazlewood,10,,,0,0,0,0,0
Mohammed Siraj,11,,,0,0,0,0,0
Abhishek Sharma,1,Glenn Maxwell,b Glenn Maxwell,0,3,3,0,0
Kane Williamson,2,Glenn Maxwell,run out (Shahbaz Ahmed),0,0,0,0,0
Rahul Tripathi,3,Josh Hazlewood,c Mahipal Lomror b Josh Hazlewood,58,37,8,6,2
Aiden Markram,4,Wanindu Hasaranga,c Virat Kohli b Wanindu Hasaranga,21,27,15,1,1
Nicholas Pooran,5,Wanindu Hasaranga,c Shahbaz Ahmed b Wanindu Hasaranga,19,14,6,2,1
Jagadeesha Suchith,8,Wanindu Hasaranga,st Dinesh Karthik b Wanindu Hasaranga,2,7,5,0,0
Shashank Singh,6,Wanindu Hasaranga,c Glenn Maxwell b Wanindu Hasaranga,8,9,6,0,1
Kartik Tyagi,10,Josh Hazlewood,c Rajat Patidar b Josh Hazlewood,0,1,1,0,0
Bhuvneshwar Kumar,9,Harshal Patel,c Faf Du Plessis b Harshal Patel,8,9,4,1,0
Umran Malik,11,Wanindu Hasaranga,lbw Wanindu Hasaranga,0,1,1,0,0
Fazalhaq Farooqi,7,,not out,2,8,6,0,0
Ruturaj  Gaikwad,1,Anrich Nortje,c Axar Patel b Anrich Nortje,41,33,9,4,1
Devon Conway,2,Khaleel Ahmed,c Rishabh Pant b Khaleel Ahmed,87,49,11,7,5
Shivam Dube,5,Mitchell Marsh,c David Warner b Mitchell Marsh,32,19,5,2,2
Ambati Rayudu,4,Khaleel Ahmed,c Axar Patel b Khaleel Ahmed,5,6,4,1,0
MS Dhoni,6,,not out,21,8,2,1,2
Moeen Ali,7,Anrich Nortje,c David Warner b Anrich Nortje,9,4,1,2,0
Robin Uthappa,3,Anrich Nortje,c (Sub) Kamlesh Nagarkoti b Anrich Nortje,0,1,1,0,0
Dwayne Bravo,8,,not out,1,1,0,0,0
Mukesh Choudhary,9,,,0,0,0,0,0
Maheesh Theekshana,10,,,0,0,0,0,0
Simarjeet Singh,11,,,0,0,0,0,0
David Warner,2,Maheesh Theekshana,lbw Maheesh Theekshana,19,12,7,1,2
Srikar Bharat,1,Simarjeet Singh,c Moeen Ali b Simarjeet Singh,8,5,3,2,0
Mitchell Marsh,3,Moeen Ali,c Ruturaj  Gaikwad b Moeen Ali,25,20,10,3,1
Rishabh Pant,4,Moeen Ali,b Moeen Ali,21,11,3,4,0
Rovman Powell,5,Mukesh Choudhary,c MS Dhoni b Mukesh Choudhary,3,9,6,0,0
Ripal Patel,6,Moeen Ali,c Devon Conway b Moeen Ali,6,3,2,0,1
Axar Patel,7,Mukesh Choudhary,b Mukesh Choudhary,1,3,2,0,0
Shardul Thakur,8,Dwayne Bravo,c MS Dhoni b Dwayne Bravo,24,19,7,2,1
Kuldeep Yadav,9,Simarjeet Singh,c Robin Uthappa b Simarjeet Singh,5,17,12,0,0
Anrich Nortje,11,,not out,1,6,5,0,0
Khaleel Ahmed,10,Dwayne Bravo,b Dwayne Bravo,0,1,1,0,0
Venkatesh Iyer,2,Kumar Kartikeya Singh,c Daniel Sams b Kumar Kartikeya Singh,43,24,12,3,4
Ajinkya Rahane,1,Kumar Kartikeya Singh,b Kumar Kartikeya Singh,25,24,8,3,0
Nitish Rana,5,Jasprit Bumrah,c Ishan Kishan b Jasprit Bumrah,43,26,13,3,4
Shreyas Iyer,3,Murugan Ashwin,c Ishan Kishan b Murugan Ashwin,6,8,5,1,0
Andre Russell,6,Jasprit Bumrah,c Kieron Pollard b Jasprit Bumrah,9,5,2,0,1
Rinku Singh,4,,not out,23,19,9,2,1
Sheldon Jackson,7,Jasprit Bumrah,c Daniel Sams b Jasprit Bumrah,5,7,2,0,0
Pat Cummins,8,Jasprit Bumrah,c Tilak Varma b Jasprit Bumrah,0,2,2,0,0
Sunil Narine,9,Jasprit Bumrah,c & b Jasprit Bumrah,0,1,1,0,0
Tim Southee,10,Daniel Sams,c Kieron Pollard b Daniel Sams,0,4,4,0,0
Varun Chakaravarthy,11,,not out,0,0,0,0,0
Rohit Sharma,1,Tim Southee,c Sheldon Jackson b Tim Southee,2,6,5,0,0
Ishan Kishan,2,Pat Cummins,c Rinku Singh b Pat Cummins,51,43,16,5,1
Tilak Varma,3,Andre Russell,c Nitish Rana b Andre Russell,6,5,2,1,0
Ramandeep Singh,6,Andre Russell,c Nitish Rana b Andre Russell,12,16,5,0,0
Tim David,4,Varun Chakaravarthy,c Ajinkya Rahane b Varun Chakaravarthy,13,9,5,3,0
Kieron Pollard,5,Andre Russell,run out (Varun Chakaravarthy),15,16,7,0,1
Daniel Sams,7,Pat Cummins,c Sheldon Jackson b Pat Cummins,1,2,1,0,0
Murugan Ashwin,8,Pat Cummins,c Varun Chakaravarthy b Pat Cummins,0,2,2,0,0
Kumar Kartikeya Singh,9,Pat Cummins,run out (Ajinkya Rahane),3,5,2,0,0
Jasprit Bumrah,10,Andre Russell,run out (Rinku Singh),0,0,0,0,0
Riley Meredith,11,,not out,0,1,1,0,0
Wriddhiman Saha,1,Mohsin Khan,c Avesh Khan b Mohsin Khan,5,11,9,1,0
Shubman Gill,2,,not out,63,49,9,7,0
Matthew Wade,3,Avesh Khan,c Quinton De Kock b Avesh Khan,10,7,3,2,0
Hardik Pandya,4,Avesh Khan,c Quinton De Kock b Avesh Khan,11,13,4,0,0
David Miller,5,Jason Holder,c Ayush Badoni b Jason Holder,26,24,7,1,1
Rahul Tewatia,6,,not out,22,16,6,4,0
Rashid Khan,7,,,0,0,0,0,0
Alzarri Joseph,8,,,0,0,0,0,0
Sai Kishore,9,,,0,0,0,0,0
Mohammad Shami,10,,,0,0,0,0,0
Yash Dayal,11,,,0,0,0,0,0
Quinton De Kock,2,Yash Dayal,c Sai Kishore b Yash Dayal,11,10,5,0,1
K L Rahul,1,Mohammad Shami,c Wriddhiman Saha b Mohammad Shami,8,16,11,1,0
Deepak Hooda,3,Rashid Khan,c Mohammad Shami b Rashid Khan,27,26,8,3,0
Karan Sharma,8,Yash Dayal,c David Miller b Yash Dayal,4,4,3,1,0
Krunal Pandya,4,Rashid Khan,st Wriddhiman Saha b Rashid Khan,5,5,3,1,0
Ayush Badoni,6,Sai Kishore,st Wriddhiman Saha b Sai Kishore,8,11,6,1,0
Marcus Stoinis,5,Rashid Khan,run out (David Miller),2,2,0,0,0
Jason Holder,7,Rashid Khan,lbw Rashid Khan,1,2,1,0,0
Mohsin Khan,10,Sai Kishore,c Rashid Khan b Sai Kishore,1,3,2,0,0
Dushmantha Chameera,9,,not out,0,0,0,0,0
Avesh Khan,11,Rashid Khan,c Wriddhiman Saha b Rashid Khan,12,4,2,0,2
Yashasvi Jaiswal,2,Mitchell Marsh,c Lalit Yadav b Mitchell Marsh,19,19,8,1,1
Jos Buttler,1,Chetan Sakariya,c Shardul Thakur b Chetan Sakariya,7,11,7,1,0
Ravichandran Ashwin,8,Mitchell Marsh,c David Warner b Mitchell Marsh,50,38,12,4,2
Devdutt Padikkal,4,Anrich Nortje,c (Sub) Kamlesh Nagarkoti b Anrich Nortje,48,30,10,6,2
Sanju Samson,3,Anrich Nortje,c Shardul Thakur b Anrich Nortje,6,4,1,1,0
Riyan Parag,6,Chetan Sakariya,c Rovman Powell b Chetan Sakariya,9,5,1,0,1
Rassie van der Dussen,5,,not out,12,10,3,1,0
Trent Boult,7,,not out,3,3,0,0,0
Kuldeep Sen,9,,,0,0,0,0,0
Prasidh Krishna,10,,,0,0,0,0,0
Yuzvendra Chahal,11,,,0,0,0,0,0
Srikar Bharat,1,Trent Boult,c Sanju Samson b Trent Boult,0,2,2,0,0
David Warner,2,,not out,52,41,14,5,1
Mitchell Marsh,3,Yuzvendra Chahal,c Kuldeep Sen b Yuzvendra Chahal,89,62,24,5,7
Rishabh Pant,4,,not out,13,4,1,0,2
Rovman Powell,5,,,0,0,0,0,0
Lalit Yadav,6,,,0,0,0,0,0
Axar Patel,7,,,0,0,0,0,0
Shardul Thakur,8,,,0,0,0,0,0
Kuldeep Yadav,9,,,0,0,0,0,0
Chetan Sakariya,10,,,0,0,0,0,0
Anrich Nortje,11,,,0,0,0,0,0
Ruturaj  Gaikwad,1,Daniel Sams,c Ishan Kishan b Daniel Sams,7,6,2,1,0
Devon Conway,2,Daniel Sams,lbw Daniel Sams,0,1,1,0,0
Moeen Ali,6,Daniel Sams,c Hrithik Shokeen b Daniel Sams,0,2,2,0,0
Robin Uthappa,3,Jasprit Bumrah,lbw Jasprit Bumrah,1,6,5,0,0
Ambati Rayudu,4,Riley Meredith,c Ishan Kishan b Riley Meredith,10,14,11,2,0
MS Dhoni,7,,not out,36,33,21,4,2
Shivam Dube,5,Riley Meredith,c Ishan Kishan b Riley Meredith,10,9,4,1,0
Dwayne Bravo,8,Kumar Kartikeya Singh,c Tilak Varma b Kumar Kartikeya Singh,12,15,8,0,1
Simarjeet Singh,10,Kumar Kartikeya Singh,lbw Kumar Kartikeya Singh,2,3,2,0,0
Maheesh Theekshana,9,Ramandeep Singh,c Rohit Sharma b Ramandeep Singh,0,3,3,0,0
Mukesh Choudhary,11,Riley Meredith,run out (Ishan Kishan),4,4,3,1,0
Ishan Kishan,2,Mukesh Choudhary,c MS Dhoni b Mukesh Choudhary,6,5,3,1,0
Rohit Sharma,1,Simarjeet Singh,c MS Dhoni b Simarjeet Singh,18,14,8,4,0
Daniel Sams,7,Mukesh Choudhary,lbw Mukesh Choudhary,1,6,5,0,0
Tilak Varma,4,,not out,34,32,13,4,0
Tristan Stubbs,6,Mukesh Choudhary,lbw Mukesh Choudhary,0,2,2,0,0
Hrithik Shokeen,8,Moeen Ali,b Moeen Ali,18,23,13,2,0
Tim David,5,,not out,16,7,1,0,2
Ramandeep Singh,3,,,0,0,0,0,0
Kumar Kartikeya Singh,9,,,0,0,0,0,0
Jasprit Bumrah,10,,,0,0,0,0,0
Riley Meredith,11,,,0,0,0,0,0
Jonny Bairstow,2,Shahbaz Ahmed,c Mohammed Siraj b Shahbaz Ahmed,66,29,11,4,7
Shikhar Dhawan,1,Glenn Maxwell,b Glenn Maxwell,21,15,6,2,1
Bhanuka Rajapaksa,4,Wanindu Hasaranga,c Harshal Patel b Wanindu Hasaranga,1,3,2,0,0
Liam Livingstone,5,Harshal Patel,c Dinesh Karthik b Harshal Patel,70,42,10,5,4
Mayank Agarwal,3,Harshal Patel,c Wanindu Hasaranga b Harshal Patel,19,16,6,3,0
Jitesh Sharma,6,Wanindu Hasaranga,b Wanindu Hasaranga,9,5,2,2,0
Harpreet Brar,7,Harshal Patel,c Dinesh Karthik b Harshal Patel,7,5,3,0,1
Rishi Dhawan,8,Harshal Patel,c Glenn Maxwell b Harshal Patel,7,3,1,0,1
Rahul Chahar,10,Harshal Patel,run out (Glenn Maxwell),2,2,0,0,0
Kagiso Rabada,9,,not out,0,1,1,0,0
Arshdeep Singh,11,,,0,0,0,0,0
Virat Kohli,2,Kagiso Rabada,c Rahul Chahar b Kagiso Rabada,20,14,7,2,1
Faf Du Plessis,1,Rishi Dhawan,c Jitesh Sharma b Rishi Dhawan,10,8,4,2,0
Rajat Patidar,3,Rahul Chahar,c Shikhar Dhawan b Rahul Chahar,26,21,10,1,2
Mahipal Lomror,5,Rishi Dhawan,c Shikhar Dhawan b Rishi Dhawan,6,3,2,0,1
Glenn Maxwell,4,Harpreet Brar,c Arshdeep Singh b Harpreet Brar,35,22,5,3,1
Dinesh Karthik,7,Arshdeep Singh,c Bhanuka Rajapaksa b Arshdeep Singh,11,11,3,1,0
Shahbaz Ahmed,6,Kagiso Rabada,c Bhanuka Rajapaksa b Kagiso Rabada,9,14,7,0,0
Harshal Patel,9,Kagiso Rabada,c Mayank Agarwal b Kagiso Rabada,11,7,2,2,0
Wanindu Hasaranga,8,Rahul Chahar,c Harpreet Brar b Rahul Chahar,1,3,2,0,0
Mohammed Siraj,10,,not out,9,13,8,1,0
Josh Hazlewood,11,,not out,7,4,0,1,0
Venkatesh Iyer,1,Marco Jansen,b Marco Jansen,7,6,2,1,0
Ajinkya Rahane,2,Umran Malik,c Shashank Singh b Umran Malik,28,24,12,0,3
Nitish Rana,3,Umran Malik,c Shashank Singh b Umran Malik,26,16,8,1,3
Shreyas Iyer,4,Umran Malik,c Rahul Tripathi b Umran Malik,15,9,3,2,0
Sam Billings,5,Bhuvneshwar Kumar,c Kane Williamson b Bhuvneshwar Kumar,34,29,11,3,1
Rinku Singh,6,T Natarajan,lbw T Natarajan,5,6,3,0,0
Andre Russell,7,,not out,49,28,9,3,4
Sunil Narine,8,,not out,1,2,1,0,0
Tim Southee,9,,,0,0,0,0,0
Umesh Yadav,10,,,0,0,0,0,0
Varun Chakaravarthy,11,,,0,0,0,0,0
Abhishek Sharma,1,Varun Chakaravarthy,c Sam Billings b Varun Chakaravarthy,43,28,9,4,2
Kane Williamson,2,Andre Russell,b Andre Russell,9,17,11,1,0
Rahul Tripathi,3,Tim Southee,c & b Tim Southee,9,12,7,1,0
Aiden Markram,4,Umesh Yadav,b Umesh Yadav,32,25,9,0,3
Nicholas Pooran,5,Sunil Narine,c & b Sunil Narine,2,3,1,0,0
Washington Sundar,7,Andre Russell,c Venkatesh Iyer b Andre Russell,4,9,5,0,0
Shashank Singh,6,Tim Southee,c Shreyas Iyer b Tim Southee,11,12,5,1,0
Marco Jansen,8,Andre Russell,c Sam Billings b Andre Russell,1,2,1,0,0
Bhuvneshwar Kumar,9,,not out,6,7,4,1,0
Umran Malik,11,,not out,3,5,3,0,0
T Natarajan,10,,,0,0,0,0,0
Ruturaj  Gaikwad,1,Rashid Khan,c Matthew Wade b Rashid Khan,53,49,16,4,1
Devon Conway,2,Mohammad Shami,c Wriddhiman Saha b Mohammad Shami,5,9,6,0,0
Moeen Ali,3,Sai Kishore,c Rashid Khan b Sai Kishore,21,17,7,0,2
Jagadeesan Narayan,4,,not out,39,33,9,3,1
Shivam Dube,5,Alzarri Joseph,c Wriddhiman Saha b Alzarri Joseph,0,2,2,0,0
MS Dhoni,6,Mohammad Shami,c Yash Dayal b Mohammad Shami,7,10,5,0,0
Mitchell Santner,7,,not out,1,1,0,0,0
Prashant Solanki,8,,,0,0,0,0,0
Mukesh Choudhary,9,,,0,0,0,0,0
Simarjeet Singh,10,,,0,0,0,0,0
Matheesha Pathirana,11,,,0,0,0,0,0
Wriddhiman Saha,2,,not out,67,57,21,8,1
Shubman Gill,1,Matheesha Pathirana,lbw Matheesha Pathirana,18,17,8,3,0
Matthew Wade,3,Moeen Ali,c Shivam Dube b Moeen Ali,20,15,3,2,0
Hardik Pandya,4,Matheesha Pathirana,c Shivam Dube b Matheesha Pathirana,7,6,2,1,0
David Miller,5,,not out,15,20,8,1,0
Rahul Tewatia,6,,,0,0,0,0,0
Rashid Khan,7,,,0,0,0,0,0
Alzarri Joseph,8,,,0,0,0,0,0
Sai Kishore,9,,,0,0,0,0,0
Mohammad Shami,10,,,0,0,0,0,0
Yash Dayal,11,,,0,0,0,0,0
Yashasvi Jaiswal,2,Ayush Badoni,c & b Ayush Badoni,41,29,12,6,1
Jos Buttler,1,Avesh Khan,b Avesh Khan,2,6,4,0,0
Sanju Samson,3,Jason Holder,c Deepak Hooda b Jason Holder,32,24,11,6,0
Devdutt Padikkal,4,Ravi Bishnoi,c Krunal Pandya b Ravi Bishnoi,39,18,6,5,2
Riyan Parag,5,Ravi Bishnoi,c Marcus Stoinis b Ravi Bishnoi,19,16,7,0,1
James Neesham,6,Ravi Bishnoi,run out (K L Rahul),14,12,4,2,0
Ravichandran Ashwin,7,,not out,10,7,1,1,0
Trent Boult,9,,not out,17,9,1,2,0
Obed McCoy,8,,,0,0,0,0,0
Prasidh Krishna,10,,,0,0,0,0,0
Yuzvendra Chahal,11,,,0,0,0,0,0
Quinton De Kock,2,Trent Boult,c James Neesham b Trent Boult,7,8,4,1,0
K L Rahul,1,Prasidh Krishna,c Yashasvi Jaiswal b Prasidh Krishna,10,19,14,0,1
Ayush Badoni,6,Trent Boult,lbw Trent Boult,0,1,1,0,0
Deepak Hooda,3,Yuzvendra Chahal,st Sanju Samson b Yuzvendra Chahal,59,39,10,5,2
Krunal Pandya,4,Ravichandran Ashwin,c Riyan Parag b Ravichandran Ashwin,25,23,8,1,1
Marcus Stoinis,5,Prasidh Krishna,c Riyan Parag b Prasidh Krishna,27,17,5,1,2
Jason Holder,7,Obed McCoy,c Sanju Samson b Obed McCoy,1,2,1,0,0
Dushmantha Chameera,8,Obed McCoy,b Obed McCoy,0,2,2,0,0
Mohsin Khan,9,,not out,9,7,2,1,0
Avesh Khan,11,,not out,1,2,1,0,0
Ravi Bishnoi,10,,,0,0,0,0,0
David Warner,2,Liam Livingstone,c Rahul Chahar b Liam Livingstone,0,1,1,0,0
Sarfaraz Khan,1,Arshdeep Singh,c Rahul Chahar b Arshdeep Singh,32,16,6,5,1
Mitchell Marsh,3,Kagiso Rabada,c Rishi Dhawan b Kagiso Rabada,63,48,15,4,3
Lalit Yadav,6,Arshdeep Singh,c Bhanuka Rajapaksa b Arshdeep Singh,24,21,7,1,1
Rishabh Pant,4,Liam Livingstone,st Jitesh Sharma b Liam Livingstone,7,3,1,0,1
Rovman Powell,5,Liam Livingstone,c Shikhar Dhawan b Liam Livingstone,2,6,4,0,0
Axar Patel,7,,not out,17,20,10,2,0
Shardul Thakur,8,Arshdeep Singh,c Harpreet Brar b Arshdeep Singh,3,4,1,0,0
Kuldeep Yadav,10,,not out,2,2,1,0,0
Khaleel Ahmed,9,,,0,0,0,0,0
Anrich Nortje,11,,,0,0,0,0,0
Jonny Bairstow,1,Anrich Nortje,c Axar Patel b Anrich Nortje,28,15,4,4,1
Shikhar Dhawan,2,Shardul Thakur,c Rishabh Pant b Shardul Thakur,19,16,6,3,0
Bhanuka Rajapaksa,3,Shardul Thakur,c Anrich Nortje b Shardul Thakur,4,5,4,1,0
Liam Livingstone,4,Kuldeep Yadav,st Rishabh Pant b Kuldeep Yadav,3,5,2,0,0
Mayank Agarwal,5,Axar Patel,b Axar Patel,0,2,2,0,0
Jitesh Sharma,6,Shardul Thakur,c David Warner b Shardul Thakur,44,34,14,3,2
Harpreet Brar,7,Kuldeep Yadav,b Kuldeep Yadav,1,2,1,0,0
Rishi Dhawan,8,Axar Patel,b Axar Patel,4,13,9,0,0
Rahul Chahar,9,,not out,25,24,12,2,1
Kagiso Rabada,10,Shardul Thakur,c Rovman Powell b Shardul Thakur,6,2,1,0,1
Arshdeep Singh,11,,not out,2,3,1,0,0
Abhishek Sharma,1,Daniel Sams,c Mayank Markande b Daniel Sams,9,10,5,1,0
Priyam Garg,2,Ramandeep Singh,c & b Ramandeep Singh,42,26,8,4,2
Rahul Tripathi,4,Ramandeep Singh,c Tilak Varma b Ramandeep Singh,76,44,13,9,3
Nicholas Pooran,6,Riley Meredith,c Mayank Markande b Riley Meredith,38,22,5,2,3
Aiden Markram,5,Ramandeep Singh,c Tim David b Ramandeep Singh,2,4,2,0,0
Kane Williamson,3,,not out,8,7,2,1,0
Washington Sundar,7,Jasprit Bumrah,b Jasprit Bumrah,9,7,3,0,0
Fazalhaq Farooqi,8,,,0,0,0,0,0
Bhuvneshwar Kumar,9,,,0,0,0,0,0
T Natarajan,10,,,0,0,0,0,0
Umran Malik,11,,,0,0,0,0,0
Rohit Sharma,2,Washington Sundar,c (Sub) Jagadeesha Suchith b Washington Sundar,48,36,15,2,4
Ishan Kishan,1,Umran Malik,c Priyam Garg b Umran Malik,43,34,11,5,1
Daniel Sams,7,Umran Malik,c Priyam Garg b Umran Malik,15,11,3,0,1
Tilak Varma,4,Umran Malik,c Kane Williamson b Umran Malik,8,9,5,1,0
Tim David,6,T Natarajan,run out (T Natarajan),46,18,3,3,4
Tristan Stubbs,5,Bhuvneshwar Kumar,run out (Bhuvneshwar Kumar),2,2,0,0,0
Ramandeep Singh,3,,not out,14,6,2,1,1
Sanjay Yadav,8,Bhuvneshwar Kumar,c (Sub) Jagadeesha Suchith b Bhuvneshwar Kumar,0,2,2,0,0
Jasprit Bumrah,10,,not out,0,4,4,0,0
Mayank Markande,9,,,0,0,0,0,0
Riley Meredith,11,,,0,0,0,0,0
Quinton De Kock,1,,not out,140,70,15,10,10
K L Rahul,2,,not out,68,51,15,3,4
Evin Lewis,3,,,0,0,0,0,0
Deepak Hooda,4,,,0,0,0,0,0
Manan Vohra,5,,,0,0,0,0,0
Marcus Stoinis,6,,,0,0,0,0,0
Jason Holder,7,,,0,0,0,0,0
Krishnappa Gowtham,8,,,0,0,0,0,0
Mohsin Khan,9,,,0,0,0,0,0
Avesh Khan,10,,,0,0,0,0,0
Ravi Bishnoi,11,,,0,0,0,0,0
Venkatesh Iyer,1,Mohsin Khan,c Quinton De Kock b Mohsin Khan,0,4,4,0,0
Abhijeet Tomar,2,Mohsin Khan,c K L Rahul b Mohsin Khan,4,8,7,1,0
Nitish Rana,3,Krishnappa Gowtham,c Marcus Stoinis b Krishnappa Gowtham,42,22,7,9,0
Shreyas Iyer,4,Marcus Stoinis,c Deepak Hooda b Marcus Stoinis,50,29,8,4,3
Sam Billings,5,Ravi Bishnoi,st Quinton De Kock b Ravi Bishnoi,36,24,9,2,3
Andre Russell,7,Mohsin Khan,c Deepak Hooda b Mohsin Khan,5,11,6,0,0
Rinku Singh,6,Marcus Stoinis,c Evin Lewis b Marcus Stoinis,40,15,3,2,4
Sunil Narine,8,,not out,21,7,1,0,3
Umesh Yadav,9,Marcus Stoinis,b Marcus Stoinis,0,1,1,0,0
Tim Southee,10,,,0,0,0,0,0
Varun Chakaravarthy,11,,,0,0,0,0,0
Wriddhiman Saha,2,Harshal Patel,run out (Faf Du Plessis),31,22,9,4,1
Shubman Gill,3,Josh Hazlewood,c Glenn Maxwell b Josh Hazlewood,1,4,3,0,0
Matthew Wade,5,Glenn Maxwell,lbw Glenn Maxwell,16,13,8,2,1
Hardik Pandya,6,,not out,62,47,17,4,3
David Miller,4,Wanindu Hasaranga,c & b Wanindu Hasaranga,34,25,8,0,3
Rahul Tewatia,8,Josh Hazlewood,c Dinesh Karthik b Josh Hazlewood,2,3,1,0,0
Rashid Khan,7,,not out,19,6,0,1,2
Mohammad Shami,1,,,0,0,0,0,0
Sai Kishore,9,,,0,0,0,0,0
Lockie Ferguson,10,,,0,0,0,0,0
Yash Dayal,11,,,0,0,0,0,0
Virat Kohli,2,Rashid Khan,st Matthew Wade b Rashid Khan,73,54,16,8,2
Faf Du Plessis,1,Rashid Khan,c Hardik Pandya b Rashid Khan,44,38,13,5,0
Glenn Maxwell,4,,not out,40,18,4,5,2
Dinesh Karthik,7,,not out,2,2,0,0,0
Rajat Patidar,3,,,0,0,0,0,0
Mahipal Lomror,5,,,0,0,0,0,0
Shahbaz Ahmed,6,,,0,0,0,0,0
Wanindu Hasaranga,8,,,0,0,0,0,0
Harshal Patel,9,,,0,0,0,0,0
Siddarth Kaul,10,,,0,0,0,0,0
Josh Hazlewood,11,,,0,0,0,0,0
Ruturaj  Gaikwad,1,Trent Boult,c Sanju Samson b Trent Boult,2,6,5,0,0
Devon Conway,2,Ravichandran Ashwin,lbw Ravichandran Ashwin,16,14,7,1,1
Moeen Ali,3,Obed McCoy,c Riyan Parag b Obed McCoy,93,57,19,13,3
Jagadeesan Narayan,4,Obed McCoy,c Riyan Parag b Obed McCoy,1,4,3,0,0
